x,y,label,env_name
0.791079,0.023564141,0,reach-v2
0.7181167,0.16529782,0,reach-v2
0.7023515,0.08157747,0,reach-v2
0.6059064,0.26568002,0,reach-v2
0.6525695,0.04055491,0,reach-v2
0.73135114,0.32605806,0,reach-v2
0.8321923,0.20147833,0,reach-v2
0.59243983,0.13559313,0,reach-v2
0.61928165,0.33506152,0,reach-v2
0.5532259,0.13760516,0,reach-v2
0.80380505,0.20271924,0,reach-v2
0.79488426,0.2067187,0,reach-v2
0.7305583,0.12596971,0,reach-v2
0.648853,0.33450475,0,reach-v2
0.85629165,0.09819932,0,reach-v2
0.64600056,0.21451733,0,reach-v2
0.82982224,0.13700458,0,reach-v2
0.72755855,0.26738355,0,reach-v2
0.69322217,0.084913634,0,reach-v2
0.5621656,0.2466004,0,reach-v2
0.62233764,0.075215705,0,reach-v2
0.65177864,0.2900555,0,reach-v2
0.5804184,0.037001126,0,reach-v2
0.5997871,0.13361834,0,reach-v2
0.60902125,0.12906693,0,reach-v2
0.8486911,0.16169672,0,reach-v2
0.53137434,0.15841971,0,reach-v2
0.6554521,0.22042435,0,reach-v2
0.7948824,0.22157648,0,reach-v2
0.71431965,0.02441903,0,reach-v2
0.7257948,0.30987245,0,reach-v2
0.80764264,0.074952416,0,reach-v2
0.6027385,0.18543811,0,reach-v2
0.680308,0.16885203,0,reach-v2
0.7389446,0.16497843,0,reach-v2
0.7474579,0.06251088,0,reach-v2
0.7168454,0.26674548,0,reach-v2
0.6963829,0.1354559,0,reach-v2
0.76759636,0.2721264,0,reach-v2
0.80743694,0.077651195,0,reach-v2
0.5854161,0.22397934,0,reach-v2
0.7716217,0.22291958,0,reach-v2
0.8378243,0.21067537,0,reach-v2
0.60742533,0.31669274,0,reach-v2
0.8602812,0.2159048,0,reach-v2
0.6734126,0.29325557,0,reach-v2
0.5617331,0.23538163,0,reach-v2
0.6088363,0.2670249,0,reach-v2
0.6193208,0.15581088,0,reach-v2
0.68950087,0.1441441,0,reach-v2
0.7528851,0.20287658,0,reach-v2
0.72163475,0.04086701,0,reach-v2
0.7413274,0.30820498,0,reach-v2
0.66943836,0.19760497,0,reach-v2
0.8591698,0.20035969,0,reach-v2
0.74110854,0.26955807,0,reach-v2
0.5921912,0.3117181,0,reach-v2
0.73921573,0.25005275,0,reach-v2
0.6690276,0.12553787,0,reach-v2
0.5795524,0.30795774,0,reach-v2
0.546999,0.101501405,0,reach-v2
0.7751917,0.22953017,0,reach-v2
0.8186337,0.17508367,0,reach-v2
0.60180825,0.1845224,0,reach-v2
0.64570606,0.24703312,0,reach-v2
0.819044,0.14583977,0,reach-v2
0.66666704,0.18455806,0,reach-v2
0.7331582,0.25645077,0,reach-v2
0.6062258,0.034455206,0,reach-v2
0.7499641,0.3212753,0,reach-v2
0.6773352,0.09486281,0,reach-v2
0.78411895,0.24441501,0,reach-v2
