step,task6_mean_1,task6_upper_1,task6_lower_1,task6_mean_2,task6_upper_2,task6_lower_2,task6_mean_3,task6_upper_3,task6_lower_3
30000,0.04,0.12,-0.04,0.216,0.629649756,-0.197649756,0.04,0.12,-0.04
37500,0,0,0,0.24,0.707315388,-0.227315388,0.08,0.24,-0.08
45000,0.04,0.12,-0.04,0.24,0.707315388,-0.227315388,0.124,0.362383672,-0.114383672
52500,0.064,0.192,-0.064,0.24,0.707315388,-0.227315388,0.204,0.540363261,-0.132363261
60000,0.064,0.192,-0.064,0.28,0.76741718,-0.20741718,0.292,0.720969957,-0.136969957
67500,0.104,0.312,-0.104,0.36,0.867518973,-0.147518973,0.332,0.778949546,-0.114949546
75000,0.104,0.312,-0.104,0.424,0.942475457,-0.094475457,0.412,0.876929136,-0.052929136
82500,0.104,0.312,-0.104,0.424,0.942475457,-0.094475457,0.5,0.97196209,0.02803791
90000,0.16,0.41797959,-0.09797959,0.492,1.022620138,-0.038620138,0.54,1.01196209,0.06803791
97500,0.24,0.595959179,-0.115959179,0.532,1.062620138,0.001379862,0.588,1.049720436,0.126279564
105000,0.28,0.653938769,-0.093938769,0.492,1.022620138,-0.038620138,0.588,1.049720436,0.126279564
112500,0.352,0.815022999,-0.111022999,0.468,1.007765447,-0.071765447,0.628,1.071740847,0.184259153
120000,0.432,0.913002589,-0.049002589,0.512,1.046528174,-0.022528174,0.656,1.094324221,0.217675779
127500,0.472,0.953002589,-0.009002589,0.524,1.066485284,-0.018485284,0.696,1.116344631,0.275655369
135000,0.512,0.993002589,0.030997411,0.484,1.026485284,-0.058485284,0.76,1.09797959,0.42202041
142500,0.516,0.994017736,0.037982264,0.56,1.080576382,0.039423618,0.84,1.16,0.52
150000,0.564,1.050913096,0.077086904,0.6,1.120576382,0.079423618,0.84,1.16,0.52
157500,0.564,1.050913096,0.077086904,0.636,1.141711863,0.130288137,0.84,1.16,0.52
