step,mean,upper,lower
510000,0.12799999999999997,0.19547610713199268,0.06052389286800727
525000,0.13066666666666663,0.19814277379865933,0.06319055953467392
532500,0.13066666666666663,0.19814277379865933,0.06319055953467392
547500,0.13066666666666663,0.19814277379865933,0.06319055953467392
562500,0.1313333333333333,0.19855681554401733,0.06410985112264928
577500,0.1313333333333333,0.19855681554401733,0.06410985112264928
585000,0.1313333333333333,0.19855681554401736,0.06410985112264925
592500,0.13066666666666663,0.197637523956042,0.06369580937729125
600000,0.13199999999999998,0.19828067316910195,0.06571932683089801
607500,0.13066666666666663,0.19763752395604198,0.06369580937729127
615000,0.13066666666666665,0.197637523956042,0.0636958093772913
622500,0.13199999999999998,0.19828067316910195,0.06571932683089801
637500,0.13199999999999998,0.19828067316910195,0.06571932683089801
645000,0.13066666666666665,0.197637523956042,0.0636958093772913
652500,0.1313333333333333,0.1973613815811266,0.06530528508554001
667500,0.1313333333333333,0.1973613815811266,0.06530528508554001
675000,0.13066666666666665,0.19644208999315127,0.06489124334018204
690000,0.13066666666666665,0.19644208999315127,0.06489124334018204
705000,0.13066666666666663,0.19644208999315124,0.06489124334018201
712500,0.13199999999999995,0.19708523920621118,0.06691476079378872
720000,0.13399999999999998,0.1990852392062112,0.06891476079378875
742500,0.13399999999999998,0.1990852392062112,0.06891476079378875
750000,0.13266666666666665,0.19844208999315127,0.06689124334018204
772500,0.13266666666666665,0.19844208999315127,0.06689124334018204
780000,0.13266666666666665,0.19844208999315127,0.06689124334018204
795000,0.13266666666666663,0.19844208999315124,0.06689124334018201
802500,0.13266666666666663,0.19844208999315127,0.066891243340182
810000,0.13399999999999995,0.19908523920621118,0.06891476079378872
817500,0.13399999999999998,0.1990852392062112,0.06891476079378875
825000,0.1353333333333333,0.19972838841927115,0.07093827824739546
832500,0.13666666666666663,0.2003715376323311,0.07296179570100217
840000,0.13666666666666663,0.2003715376323311,0.07296179570100217
855000,0.1353333333333333,0.19972838841927115,0.07093827824739546
862500,0.13666666666666663,0.2003715376323311,0.07296179570100217
870000,0.1366666666666666,0.20037153763233106,0.07296179570100214
885000,0.13666666666666663,0.2003715376323311,0.07296179570100217
892500,0.13666666666666663,0.2003715376323311,0.07296179570100217
900000,0.1366666666666666,0.20037153763233106,0.07296179570100214
907500,0.1366666666666666,0.20037153763233106,0.07296179570100214
937500,0.13799999999999996,0.20101468684539103,0.07498531315460889
945000,0.13666666666666663,0.2003715376323311,0.07296179570100217
952500,0.1353333333333333,0.19972838841927115,0.07093827824739546
960000,0.13399999999999998,0.1990852392062112,0.06891476079378875
967500,0.1353333333333333,0.19972838841927115,0.07093827824739546
975000,0.1353333333333333,0.19972838841927115,0.07093827824739546
982500,0.13599999999999998,0.2010852392062112,0.07091476079378875
990000,0.13599999999999995,0.20108523920621119,0.07091476079378872
1007500,0.13599999999999995,0.20108523920621119,0.07091476079378872
1015000,0.13599999999999995,0.20108523920621119,0.07091476079378872
1022500,0.13733333333333328,0.20172838841927113,0.07293827824739543
1030000,0.13666666666666663,0.20200453079418654,0.07132880253914672
1037500,0.136,0.20228067316910198,0.06971932683089804
1045000,0.13533333333333333,0.20255681554401736,0.0681098511226493
1052500,0.13599999999999998,0.20554665949281287,0.06645334050718711
1067500,0.13866666666666666,0.2084659510807882,0.06886738225254511
1075000,0.13933333333333328,0.2093852426687635,0.06928142399790307
1082500,0.13866666666666666,0.21027020521836412,0.0670631281149692
1090000,0.1413333333333333,0.21318949680633945,0.06947716986032718
1097500,0.14066666666666663,0.21407445935594,0.06725887397739326
1105000,0.144,0.21826923778526722,0.06973076221473276
1120000,0.14533333333333331,0.21985519603990922,0.07081147062675743
1150000,0.14666666666666667,0.22118852937324254,0.07214480396009079
1165000,0.15,0.22383167858630248,0.0761683214136975
1172500,0.15399999999999997,0.22902711254919322,0.07897288745080673
1180000,0.15466666666666665,0.23201695649798873,0.07731637683534456
1187500,0.15799999999999997,0.23466010571104867,0.08133989428895129
1195000,0.16066666666666662,0.2398033885511725,0.08152994478216073
1202500,0.16466666666666663,0.2438033885511725,0.08552994478216075
1210000,0.16733333333333333,0.2471602393381126,0.08750642732855407
1217500,0.16999999999999998,0.25051709012505263,0.08948290987494734
1225000,0.1713333333333333,0.2527118685543798,0.08995479811228681
1240000,0.17466666666666664,0.256906646983707,0.09242668634962628
1255000,0.17799999999999996,0.260492605238349,0.09550739476165095
1262500,0.1833333333333333,0.26607856349299097,0.10058810317367561
1270000,0.18799999999999994,0.27005504603938424,0.10594495396061565
1277500,0.19133333333333327,0.2749400085889848,0.10772665807768174
1292500,0.19399999999999995,0.27949229333881564,0.10850770666118428
1300000,0.1953333333333333,0.2832821639729621,0.10738450269370452
1307500,0.19799999999999995,0.2868102757356226,0.1091897242643773
1315000,0.19999999999999998,0.2897530847772047,0.11024691522279528
1322500,0.20199999999999996,0.29175308477720463,0.11224691522279527
1330000,0.20266666666666663,0.29474292872600016,0.11059040460733309
1345000,0.206,0.29738607793906013,0.11461392206093983
1352500,0.20799999999999996,0.29938607793906014,0.11661392206093982
1360000,0.21066666666666664,0.30274292872600017,0.11859040460733311
1367500,0.21533333333333332,0.30671941127239344,0.12394725539427318
1375000,0.21799999999999997,0.3100762620593335,0.12592373794066644
1382500,0.21933333333333332,0.3114095953926669,0.1272570712739998
1390000,0.2193333333333333,0.31296122460893405,0.12570544205773254
1412500,0.22266666666666662,0.3162945579422674,0.12903877539106584
1420000,0.22599999999999995,0.3198805161969094,0.13211948380309052
1427500,0.22866666666666663,0.32185699874330265,0.13547633459003058
1435000,0.22999999999999995,0.32405177717262984,0.13594822282737007
1442500,0.23199999999999998,0.32699458621421196,0.137005413785788
1457500,0.23333333333333328,0.3291893646435391,0.13747730202312747
1472500,0.2353333333333333,0.3323847986064299,0.13828186806023676
1480000,0.2373333333333333,0.33601779176828533,0.1386488748983813
1487500,0.23933333333333331,0.3380177917682853,0.14064887489838132
1495000,0.238,0.33737464255522537,0.1386253574447746
1510000,0.23799999999999996,0.3389262717714926,0.13707372822850733
1517500,0.24,0.3415350919461778,0.1384649080538222
1525000,0.2433333333333333,0.3446158003582024,0.14205086630846417
1532500,0.2473333333333333,0.34767299131662033,0.14699367535004626
1540000,0.24866666666666662,0.34762595640940686,0.14970737692392636
1547500,0.2493333333333333,0.34829262307607356,0.15037404359059303
1555000,0.25266666666666665,0.35137333148809824,0.15396000184523506
1562500,0.25666666666666665,0.35537333148809824,0.15796000184523507
1570000,0.2566666666666666,0.3544305224465161,0.15890281088681707
1585000,0.25999999999999995,0.3552694175220002,0.1647305824779997
1592500,0.26,0.353717788305733,0.166282211694267
1607500,0.262,0.35477497926415097,0.16922502073584905
1615000,0.26333333333333336,0.35516550355590226,0.1715011631107645
1630000,0.26266666666666666,0.35449883688923556,0.1708344964440978
1637500,0.262,0.35194655213940473,0.17205344786059526
1645000,0.26333333333333336,0.35095670819060926,0.17570995847605747
